+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst|tx_data_pipeline_inst|tx_shift_inst                                                  ; 72    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst|tx_data_pipeline_inst                                                                ; 73    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst                                                                                      ; 231   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_formatter_inst|output_inst|pipeline_inst                                                         ; 162   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_formatter_inst|output_inst                                                                       ; 162   ; 5              ; 0            ; 5              ; 160    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_formatter_inst|input_inst|pipeline_inst                                                          ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_formatter_inst|input_inst                                                                        ; 132   ; 10             ; 0            ; 10             ; 130    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_formatter_inst                                                                                   ; 120   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst                                                                                                      ; 189   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|output_register_inst|pipeline_inst                                 ; 71    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|output_register_inst                                               ; 71    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_packet_format_multiplexers[1].dw_mux_|mux_select_inst          ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_packet_format_multiplexers[1].dw_mux_                          ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_packet_format_multiplexers[0].dw_mux_|mux_select_inst          ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_packet_format_multiplexers[0].dw_mux_                          ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_data_input_regs[1].data_register_|pipeline_inst                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_data_input_regs[1].data_register_                              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_data_input_regs[0].data_register_|pipeline_inst                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|gen_data_input_regs[0].data_register_                              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|pktctr_inst                                                        ; 3     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|satctr_inst                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|select_reg|pipeline_inst                                           ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|select_reg                                                         ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|ready_reg|pipeline_inst                                            ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|ready_reg                                                          ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|compute_reg|pipeline_inst                                          ; 170   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|compute_reg                                                        ; 170   ; 2              ; 0            ; 2              ; 168    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|hdr_input_reg|pipeline_inst                                        ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|hdr_input_reg                                                      ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|rot_inst                                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|len_mask                                                           ; 2     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst|packet_mask                                                        ; 2     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_alignment_inst                                                                    ; 231   ; 1              ; 1            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|output_pipeline_inst|pipeline_inst                                         ; 162   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|output_pipeline_inst                                                       ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|fifo_inst|shiftreg_wr_delay_inst                                           ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|fifo_inst|mem                                                              ; 165   ; 0              ; 0            ; 0              ; 158    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|fifo_inst                                                                  ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|input_pipeline_inst|pipeline_inst                                          ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst|input_pipeline_inst                                                        ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|txhf_inst                                                                            ; 162   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_pipeline_inst_|pipeline_inst  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_pipeline_inst_                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_|shiftreg_wr_delay_inst  ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_|mem                     ; 61    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].fifo_inst_                         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].input_pipeline_inst_|pipeline_inst ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[1].input_pipeline_inst_               ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_pipeline_inst_|pipeline_inst  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_pipeline_inst_                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_|shiftreg_wr_delay_inst  ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_|mem                     ; 61    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].fifo_inst_                         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].input_pipeline_inst_|pipeline_inst ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst|gen_regs_fifos[0].input_pipeline_inst_               ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|txdf_inst                                                      ; 74    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[1].mux_inst_                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_multiplexers[0].mux_inst_                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[1].select_rotate_inst_               ; 3     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|gen_rotates[0].select_rotate_inst_               ; 3     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|ef_rotate_inst                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|ef_onehot_inst                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|em_rotate_inst                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|eof_convert                                      ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|output_register|pipeline_inst                    ; 73    ; 0              ; 2            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|output_register                                  ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|input_register|pipeline_inst                     ; 72    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst|input_register                                   ; 72    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst|tx_shift_inst                                                  ; 72    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst|tx_data_pipeline_inst                                                                ; 73    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_engine_inst                                                                                      ; 231   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|output_inst|pipeline_inst                                                         ; 162   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|output_inst                                                                       ; 162   ; 4              ; 0            ; 4              ; 160    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|input_inst|pipeline_inst                                                          ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst|input_inst                                                                        ; 132   ; 46             ; 0            ; 46             ; 130    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst|txc_formatter_inst                                                                                   ; 91    ; 0              ; 8            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txc_engine_inst                                                                                                      ; 160   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst                                                                                                                      ; 330   ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|sop_shiftreg_inst                                                                                    ; 3     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|output_pipeline|pipeline_inst                                                                        ; 104   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|output_pipeline                                                                                      ; 104   ; 1              ; 0            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_pipeline|pipeline_inst                                                                            ; 6     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_pipeline                                                                                          ; 6     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|dw_enable                                                                                            ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|o2m_ef                                                                                               ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|start_flag_register                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_address_register                                                                            ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_length_register                                                                             ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_type_register                                                                               ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|meta_DW2_register                                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|meta_DW1_register                                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst|metadata_DW0_register                                                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxc_engine_inst                                                                                                      ; 440   ; 8              ; 302          ; 8              ; 136    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|sop_shiftreg_inst                                                                                    ; 3     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|output_pipeline|pipeline_inst                                                                        ; 136   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|output_pipeline                                                                                      ; 136   ; 1              ; 0            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|start_flag_register                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW1_bit_2_register                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|addr_DW0_bit_2_register                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_length_register                                                                             ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|rx_engine_classic_inst|rxr_engine_inst|metadata_type_register                                                                               ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
